Date : 2020-06-15 12:18:26
Directory : c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src
Total : 123 files,  5767 codes, 359 comments, 896 blanks, all 7022 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         77 |      4,978 |        354 |        749 |      6,081 |
| CSS        |         40 |        526 |          5 |        142 |        673 |
| JSON       |          3 |        130 |          0 |          3 |        133 |
| Excel      |          2 |        126 |          0 |          1 |        127 |
| XML        |          1 |          7 |          0 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        123 |      5,767 |        359 |        896 |      7,022 |
| DEAD                                                                                                                                                               |          1 |          4 |          0 |          3 |          7 |
| assets                                                                                                                                                             |          2 |        939 |         16 |          4 |        959 |
| components                                                                                                                                                         |         76 |      2,455 |        212 |        554 |      3,221 |
| components\Calculations                                                                                                                                            |         15 |        944 |        145 |        245 |      1,334 |
| components\Calculations\Method                                                                                                                                     |          9 |        440 |         86 |        130 |        656 |
| components\Calculations\Method\DiffEquation                                                                                                                        |          3 |        135 |         19 |         48 |        202 |
| components\Calculations\Method\LinearCoupled                                                                                                                       |          6 |        305 |         67 |         82 |        454 |
| components\Calculations\Method\LinearCoupled\Calcs                                                                                                                 |          2 |        183 |         63 |         60 |        306 |
| components\Calculations\Method\LinearCoupled\Eqns                                                                                                                  |          4 |        122 |          4 |         22 |        148 |
| components\Calculations\Sustainability                                                                                                                             |          6 |        504 |         59 |        115 |        678 |
| components\Calculations\Sustainability\MES                                                                                                                         |          3 |        296 |         44 |         68 |        408 |
| components\Calculations\Sustainability\MFC                                                                                                                         |          3 |        208 |         15 |         47 |        270 |
| components\Excel                                                                                                                                                   |          4 |        152 |          0 |         26 |        178 |
| components\Excel\Anode                                                                                                                                             |          2 |         87 |          0 |         14 |        101 |
| components\Excel\Cathode                                                                                                                                           |          2 |         65 |          0 |         12 |         77 |
| components\Navigation                                                                                                                                              |          8 |        199 |          0 |         61 |        260 |
| components\Navigation\NavigationItems                                                                                                                              |          6 |        152 |          0 |         46 |        198 |
| components\Navigation\NavigationItems\Dropdown                                                                                                                     |          2 |         53 |          0 |         15 |         68 |
| components\Navigation\NavigationItems\NavigationItem                                                                                                               |          2 |         49 |          0 |         23 |         72 |
| components\Navigation\Toolbar                                                                                                                                      |          2 |         47 |          0 |         15 |         62 |
| components\UI                                                                                                                                                      |         49 |      1,160 |         67 |        222 |      1,449 |
| components\UI\AboutPage                                                                                                                                            |          6 |        221 |          5 |         30 |        256 |
| components\UI\Button                                                                                                                                               |          7 |        130 |          0 |         23 |        153 |
| components\UI\Canvas                                                                                                                                               |          1 |         67 |          3 |          8 |         78 |
| components\UI\Canvas\Charts                                                                                                                                        |          1 |         67 |          3 |          8 |         78 |
| components\UI\DEAD                                                                                                                                                 |         16 |        349 |          7 |         66 |        422 |
| components\UI\DEAD\Button                                                                                                                                          |          2 |         25 |          0 |          9 |         34 |
| components\UI\DEAD\Charts_DEAD                                                                                                                                     |          2 |        101 |          0 |         17 |        118 |
